"Weather is the day-to-day or hour-to-hour change in the atmosphere.","ኩነታት ኣየር ካብ መዓልቲ ናብ መዓልቲ ወይ ካብ ሰዓት ናብ ሰዓት ምቅይያር ናይ ኣየር ኢዩ።"
"Weather includes wind, lightning, storms, hurricanes, tornadoes, rain, hail, snow, and lots more.","ኩነታት ኣየር ን ንፋስ፣ በርቂ፣ ማዕበል፣ ህቦብላ፣ ዝናብ፣ ዝናብ በረድ፣ በረድን ካለኦት ብዙሓትን የጠቃልል።"
"Energy from the Sun affects the weather.","ጸዓት ናይ ጸሓይ ንኩነታት ኣየር ጽልዋ ይገብር።"
"Climate tells us what kinds of weather usually happen in an area at different times of the year.","ክሊማ ኣብ ዝተፈላለየ ግዜ  ኣብ ዓመት፣ እንታይ ዓይነት ኩነታት ኣየር ኣብ ሓደ ቦታ መብዛሕትኡ ግዜ ከምዘጋጥም፣ ይሕብረና።"
"Changes in weather can affect our mood and life.","ምቅይያር ናይ ኩነታት ኣየር፣ ንሞድናን(ኩነታትና) ሂወትናን ክጸልዎ ይክእል።"
"We wear different clothes and do different things in different weather conditions.","ኣብ ዝተፈላለየ ኩነት ናይ ኩነታት ኣየር፣ ዝተፈላለየ ዓይነት ክዳን ንለብስ ከምኡ ውን ዝተፈላለየ ነገራት ንሰርሕ።"
"We choose different foods in different seasons, like ice cream in the summer,nut and berries in autumn or hot chocolate in the winter.","ኣብ ዝተፈላለየ ወቅቲ ዝተፈላለየ መግቢ ንመርጽ፣ ከም ዓይነር ሽኮር በረድ ኣብ ክረምቲ፣ ፉልን ዓይነት ፍረታትን ኣብ ቀውዒ ወይ ውዑይ ችኮላታ ኣብ ሓጋይ።"
"Weather stations around the world measure different parts of weather.","መዐቀኒ ኩነታት ኣየር ኣብ ዝተፈላለየ ከባቢታት ዓለም ዝተፈላለየ ዓይነት ናይ ኩነታት ኣየር ይዕቅን።"
"Ways to measure weather are wind speed, wind direction, temperature, barometric pressure, and humidity.","ንኩነታት ኣየር ዝዕቀነሉ ኣገባብ፣ ፍጥነት ንፋስ፣ ኣንፈት ንፋስ፣ ሙቐት፣ ባሮሜትራዊ ጸቕጢ ከምኡ ውን ጠሊ ኢዮም።"
"People try to use these measurements to make weather forecasts for the future.","ሰባት ናይ መጻኢ ኩነታት ኣየር ንምትንባይ(ምፍላጥ) ነዞም መዐቐኒታት እዚኦም ይጥቀሙ።"
"These people are  scientists that are called meteorologists.","እዞም ሰባት እዚኦም ተመራመርቲ ስነ-ፍልጠት ኮይኖም፣ ሜትዮሮሎጂስት ከኣ ይበሃሉ።"
"They use computers to build large mathematical models to follow weather trends.","ዓቢ ቁጽራዊ ሞዴል ወይ ንድፊ ንምህናጽ፣ ብኡ ከኣ ኣንፈት ኩነታት ኣየር ንምክትታል ኮምፑተር ይጥቐሙ።"
"Bad weather can hurt people and their property.","ሕማቅ ኩነታት ኣየር ንሰባትን ንብረቶምን ክጎድእ ይክእል።"
"It can also just be a bother.","ብተወሳኺ ውን ኣሸጋሪ ወይ ኣሻቃሊ ክከውን ይክእል ኢዩ።"
"Some examples of bad weather are:","ገለ ኣብነታት ናይ ሕማቅ ኩነታት ኣየር፣"
"Tropical cyclones","ትሮፒካዊ ሳይክሎን(ኣሽከርካሪ ህቦብላ ንፋስ)"
"Rainstorms","ማዕበላዊ ዝናብ"
"Drought","ደርቂ"
"Heat waves","ነበልባላት ዋዒ"
"Frost","ኣሳሓይታ"
"Fog","ግመ"
"Tornadoes","ህቦብላታት"
"Causes of weather","ጠንቂ ኩነታት ኣየር"
"Weather happens because different parts of the Earth get different amounts of heat from the Sun.","ኩነታት ኣየር ዘጋጥም፣ ምኽንያቱ ዝተፈላለየ ክፋላት ምድሪ ዝተፈላለየ ኣቐን ዋዒ ካብ ጸሓይ ስለ ዝረክብ ኢዩ።"
"This makes different climates.","እዚ ከኣ ዝተፈላለየ ክሊማ ከምዝህሉ ይገብር።"
"The tropics get the most heat because the Sun shines straight down on them, while the poles get the least heat because the Sun shines on them from a low angle.","ትሮፒክስ እቶም ዝበዝሐ ዋዒ ዝረክቡ ኢዮም፣ ምክንያቱ ጸሓይ ብትኽክል ኣብ ልዕሊኦም ስለ እተብርህ፣ በንጻሩ ዋልታ ምድሪ እቶም ዝወሓደ ዋዒ ዝረኽቡ ኢዮም፣ ምክንያቱ ጸሓይ ካብ ትሑት ኩርናዕ ኣብኦም ስለ እተብርህ።"
"Warmer air is lighter than cooler air and rises higher in the sky by convection.","ውዑይ ኣየር ካብ ዝሑል ኣየር ዝፈኾሰ ኮይኑ ብምትሕልላፍ ሙቐት ወይ ዋዒ ናብ ላዕሊ ጠፈር ይዓርግ።"
"The air always has some water mixed with it.","ኣየር ኩሉ ግዜ ምስኡ ዝተሓወሰ ውሑድ ማይ ኣለዎ።"
"This is called humidity.","እዚ ከኣ ጠሊ ይበሃል።"
"When it cools, the water can change from a gas to a liquid through condensation.","ኣየር ምስ ዝዝሕል፣ እቲ ማይ ካብ ጋዝ ብ ድስካለ ናብ ፈሳሲ ይቕየር።"
"Then the water can fall from the sky as rain or snow.","ብድሕሪኡ እቲ ማይ ከም ዝናብ ወይ በረድ ኮይኑ ካብ ሰማይ ክወድቅ/ክወርድ ይክእል።"
"After the air rises, it gets colder and goes back towards the ground.","ኣየር ድሕሪ ምዕራጉ፣ ይዝሕል እሞ ናብ ምድሪ ከኣ ይምለስ።"
"Because the air lost its water before, it is dry when it comes back to the ground.","እቲ ኣየር ኣቐዲሙ እቲ ማዩ ስለ ዝጠፍእ፣ ናብ ምድሪ ምስተመልሰ ንቁጽ/ጽሙእ ይከውን።"
"Wind is made when two areas of air of different temperatures meet.","ዝተፈላለየ ሙቐት ዘለዎም ኣየር ናይ ክልተ ቦታታት ምስ ዝራኸቡ፣ ንፋስ ይፍጠር።"
"This is called a warm front or cold front.","እዚ ከኣ ውዑይ ገጽ(ፍሮንት) ወይ ዝሑል ገጽ(ፍሮንት) ይበሃል።"
"The hot air is forced to rise over the cold causing condensation which forms rain.","ውዑይ ኣየር ኣብ ልዕሊ ዝሑል ኣየር ንክዓርግ ይድርኽ፣ ድስካለ ከኣ የስዕብ እሞ ዝናብ ከኣ የቕውም።"
"The ways that the air moves around the Earth are called atmospheric circulation.","መስርሕ ምንቅስቃስ ኣየር ኣብ ከባቢ ምድሪ ጠፈራዊ ዙረት ይበሃል።"
"Climate change means the difference in the Earth's global climate or in regional climates over time.","ምቅይያር ክሌማ ምስ ግዜ ዝርአ ፍልልይ ኣብ ናይ ምድሪ ሓፈሻዊ ክሌማ ወይ ኣብ ከባብያዊ ክሌማታት ማለት እዩ ።"
"It describes changes in the state of the atmosphere over time scales ranging from decades to millions of years.","እዚ ካብ ዑቕድ ክሳብ ሚልዮናት ዓመታት ዝዝርጋሕ ናይ ክፍለ ግዜ ዝርአ ለውጥታት ኣብ ኩነታት ናይ ጠፈር ይገልጽ።"
"These changes can be caused by processes inside the Earth, forces from outside (e.g.","እዞም ለውጥታት እዚኦም ብመስርሓት ናይ ውሽጢ ምድሪ፡ ብደገ ዝመጹ ሓይልታት ( ንኣብነት ክስዕቡ ይኽእሉ።"
"variations in sunlight intensity) or, more recently, human activities.","ፍልልያት ኣብ ብርትዐ ናይ ጸሃይ ጩራ) ወይ ኣብ እዚ ቀረባ ግዜ፡ ብናይ ደቂሰባት ንጥፈታት።"
"Ice ages are prominent examples.","ዘመነ በረድ ጉሉሕ ኣብነታት እዮም።"
"Climate change is any significant long-term change in the expected patterns of average weather of a region (or the whole Earth) over a significant period of time.","ለውጢ ክሌማ ዝኾነ ዓቢ ንነዊሕ ዝጸንሕ ለውጢ ኣብ እቲ ኣብ ትጽቢት ዘሎ ባህርያት ናይ ገምጋም ኩነታት ኣየር ናይ ሓደ ከባቢ (ወይ ምሉእ ምድሪ) ኣብ ሓደ ዓቢ ክፍለ ግዜ እዩ።"
"Climate change is about abnormal variations to the climate, and the effects of these variations on other parts of the Earth.","ክሌማዊ ለውጢ ብዛዕባ ዘይንቡር ፍልልያት ናይ ክሌማ፡ ከምኡ ድማ ናይ እዞም ፍልልያት ጽልዋ ኣብ ካልኦት ክፋላት ናይ ምድሪ እዩ።"
"Examples include melting of the ice caps at the South Pole and North Pole.","ኣብነታት ምምካኽ ናይ በረድ ኣብ ደቡባዊ ዋልታ-ምድሪን ሰሜናዊ ዋልታ-ምድርን የጠቓልል።"
"These changes may take tens, hundreds or perhaps millions of years.","እዞም ለውጥታት እዚኦም ዓሰርተታት፡ ኣማኢት ወይ ምናልባት ሚልዮናት ዓመታት ክወስዱ ይኽእሉ።"
"In recent usage, especially in the context of environmental policy, climate change usually refers to changes in modern climate (see global warming).","ኣብ ናይ ቐረባ ልምዲ፡ ብፍላይ ኣብ ዛዕባ ከባብያዊ ፖሊሲ፡ ክሊማዊ ለውጢ መብዛሕትኡ ግዜ ንለውጥታት ዘመናዊ ክሌማ ( ዓለማዊ ዋዒ ረአ) የመልክት።"
"Some people have suggested trying to keep Earth’s temperature increase below two degrees Celsius, or 3.6 degrees Fahrenheit.","ገለ ሰባት ምውሳኽ ምቖት ምድሪ ትሕቲ ክልተ ዲግሪ ሰንትግሬድ፡ ወይ 3.6 ዲግሪ ፋራንሃይት ክዕቀብ ሓሳብ ይህቡ።"
"On February 7, 2018,  The Washington Post reported on a study by scientists in Germany.","ኣብ ለካቲት 7፡ 2018፡ ጋዜጣ ዋሽንግቶን ኣብ ጀርመን ብስነ-ፍልጠተናታት ዝተኻየደ መጽናዕቲ ጸብጻብ ሂባ ኔራ።"
"The study said that if the world built all of the coal plants that were currently planned, carbon dioxide levels would rise so much that the world would not be able to keep the temperature increase below this limit.","ኣቲ መጽናዕቲ ከም ዝሓበሮ ዓለም ነቶም ኣብ እዚ ግዜ ተወጢኖም ዝነበሩ ኩሎም ናይ ከሰል ትካላት እንተደኣ ሃኒጻቶም፡ መጠን ካርቦንዳዮክሳይድ ኣዝዩ ክውስኽ እዩ እዚ ከኣ ዓለም ነቲ ምውሳኽ ናይ ምቆት ትሕቲ እዚ ደረት ክትዕቅቦ ክሳብ ዘይትኽእለሉ ክኽውን እያ።"
"Liverpool Football Club () is a professional association football club based in Liverpool, Merseyside, England.","ሊቨርፑል ኩዕሶ እግሪ ክለብ () ኣብ ሊቨርፑል፡ መርሲሳይድ፡ ዓዲ-እንግሊዝ ዝተደኮነት ፕሮፌሽናል ማሕበር ኩዕሶ እግሪ ክለብ እያ።"
"They play in the Premier League, the top tier of English football.","ኣብ ፕሪመር ሊግ፡ ላዕለዋይ ደረጃ ኩዕሶ እግሪ ዓዲ-እንግሊዝ እዮም ዝጻወቱ።"
"The club has won 5 European Cups, 3 UEFA Cups, 3 UEFA Super Cups, 18 League titles, 7 FA Cups, a record 8 EFL Cups, and 15 FA Community Shields.","ኣታ ክለብ 5 ናይ ኤውሮጳ ወናጩ፡ 3 ናይ ዩዌፋ ወናጩ፡ 3 ናይ ዩዌፋ ናይ ዕዉታት ዕውቲ ዋንጩ፡ 18 ናይ ሊግ ወናጩ፡ 7 ናይ ኤፍኤ ወናጩ፡ ሪከርድ ዝሓዘ 8 ናይ ኢፍኤል ወናጩ፡ ከምኡ ድማ 15 ናይ ኤፍኤ ማሕበር ዋልታታት ተዓዊ ኣላ።"
"Liverpool's anthem is ""You'll Never Walk Alone"".","ናይ ሊቨርፑል መዝሙር '' ንስኺ ፈጺምኪ በይንኺ ኣይክትጓዓዝን ኢኺ'' እያ።"
"History","ታሪኽ"
"Liverpool won their first Football League championship in 1901, and their second in 1906.","ሊቨርፑል ቀዳመይቲ ናይ ኩዕሶ እግሪ ናይ ሊግ ጎብለልነቶም ኣብ 1901 ተዓዊቶማ፡ ካልኣይቶም ከኣ ኣብ 1906."
"They played their first FA Cup final in 1914, losing 1–0 to Burnley.","ቀዳመይቲ ናይ ፍጻመ ዋንጫ ኤፍኤ ጸወትኦም ኣብ 1914 ተጻዊቶማ፡ ብበርንልይ ከኣ 1- 0 ተሳዒሮም።"
"The last trophy they won was the EFL Cup in February 2012, after beating Cardiff City.","እታ ናይ መወዳእታ ዝተዓወቱላ ዋንጫ ዋንጫ ኢፍኤል ኣብ ለካቲት 2012 እያ ኔራ፡ ንንካርዲፍ ሲቲ ድሕሪ ምስዓር።"
"They have also won the Champions League five times, the most of any British side.","ንዋንጫ ጎባልል ክለባት ኤውሮጳ ውን 5 ግዜ ተዓዊቶምላ ኣለዉ፡ ካብ ዝኾነት ብሪጣንያዊት ክለብ ንላዕሊ።"
"Their 5th success was in Istanbul in 2005.","5ይቲ ዓወቶም ኣብ2005 ኣብ ኢስታምቡል ኔራ።"
"The game was won after Liverpool tied 3–3 with A.C. Milan, after being down 3–0 at half-time.","እታ ጸወታ ሊቨርፑል ምስ ኤሲ-ሚላን 3-3 ድሕሪ ምምዕርራይ ዝተዓወትዋ ኔራ፡ ኣብ ዕረፍቲ 3-0 ተመሪሖም ድሕሪ ምጽንሖም።"
"The Reds then won the penalty shootout, partly due to goalkeeper Jerzy Dudek's saves.","ሽዑ እቶም ቀያሕቲ ነቲ ፍጹም ቅልዓት ተዓዊቶምሉ፡ ከፊላዊ ብሰንኪ ናይ ቦርቴለ ጀርዚይ ዱዴክ ምድሓን።"
"Liverpool F.C.","ሊቨርፑል ኤፍሲ።"
"have won England's top football league 18 times.","ንዝለዓለ ሊግ ኩዕሶ እግሪ ዓዲ-እንግሊዝ 18 ግዜ ተዓዊታትሉ ኣላ።"
"The club's last league title win was the 1989/90 season.","ናይ እታ ክለብ ናይ መወዳእታ ናይ ሊግ ዋንጫ ዓወታ እታ ናይ ክፍለ-ዓመት 1989/90 እያ ኔራ።"
"Liverpool has had two tragedies in their history.","ሊቨርፑል ኣብ ታሪኾም ክልተ ዘሕዝን ፍጻመ ኔርዋ።"
"The first was the Heysel Stadium disaster of 1985 and the second was the Hillsborough disaster in 1989, which lead to the deaths of 96 Liverpool fans.","እታ ቀዳመይቲ እታ ናይ ስታድዩም ሀይሰል ናይ 1985 ድንገት ኔራ እታ ካልአይቲ ከኣ እታ ናይ ሂልስቦሮ ድንገት ኣብ 1989 ኔራ፡ እዚ ናብ ሞት 96 ደገፍቲ ሊቨርፑል ዘብጽሐ ምዃኑ እዩ።"
"Liverpool are widely regarded as one of the best clubs in the world.","ሊቨርፑል ብሰፊሑ ሓንቲ ካብ እተን ዝበለጻ ክለባት ዓለም ተባሂሎም ይምልከቱ እዮም።"
"Players","ተጻወቲ"
"Honours","ክብርታት"
"The Danakil Desert is a desert in northeast Ethiopia, southern Eritrea, and northwestern Djibouti.","ምድረ-በዳ ደንካልያ ኣብ ሰሜናዊ ምብራቅ ኢትይጵያ፥ ደቡባዊ ኤርትራን ሰሜናዊ ምዕራብ ጅቡቲን ዘሎ ምድረ-በዳ ኢዩ።"
"Situated in the Afar Triangle, it stretches across 136,956 square kilometres (52,879 sq mi) of arid terrain.","ኣብ ስሉስ-ኩርናዕ ዓፋር ዝርከብ ኮይኑ ክሳብ 136,956 ኪሎሜተር(52,879 ትርብዒት ማይል) ዝዝርጋሕ ኣጻምእ ኢዩ።"
