"Weather is the day-to-day or hour-to-hour change in the atmosphere.","ኩነታት ኣየር ካብ መዓልቲ ናብ መዓልቲ ወይ ካብ ሰዓት ናብ ሰዓት ምቅይያር ናይ ኣየር ኢዩ።"
"The area is known for its volcanoes and extreme heat, with daytime temperatures surpassing 50 °C (122 °F).","እቲ ቦታ ብዘለዎ እሳተ-ጎመራን ብርቱዕ ዋዒን ዝፍለጥ ኮይኑ ሙቑቱ 50 °ሰንትግሬድ(122°ፈረንሃይት) ይሓልፍ።"
"Less than an inch of rainfall occurs each year.","ዓመታዊ ትሕቲ ሓደ ኢንች ዝናብ የጋጥም።"
"The Danakil Desert is one of the lowest and hottest places on Earth.","ምድረ-በዳ ደንካልያ ሓደ ካብ ዝተሓተን ዝወዓየን ቦታት ምድሪ ኢዩ።"
"It is inhabited by a few Afar, who engage in salt mining.","ብ ውሑዳት ኣብ ዕደና ጨው ዝነጥፉ ህዝቢ ዓፋር ይንበር።"
"Geology","ስነ-መሬት"
"Local geology is characterized by volcanic and tectonic activity, various climate cycles, and discontinuous erosion.","ዞባዊ ስነ-መሬት ብ እሳተ-ጎመራዊን ቴክቶኒካዊን ንጥፈታት፥ ዝተፈላለዩ ክሊማዊ ዙረታትን ዝተቆራረጸ ምቡሕጓግን ይልለ።"
"The basic geological structure of this area was caused by the movement of tectonic plates as Africa moved away from Asia.","መሰረታዊ ስነ-መሬታዊ ቅርጺ ናይቲ ቦታ ብምንቅስቓስ ተክቶኒካዊ መሬታት፥ ብምፍልላይ ኣፍሪቓ ካብ ኤስያ ዝሰዓበ ኢዩ።"
"Mountain chains formed and were eroded again during the Paleozoic.","ሰንሰላዊ እምባታት ተፈጠሩን ብድሕሪኡ ድማ እንደገና ኣብ ግዜ ፓለዞዊክ ተባሕጎጉን።"
"Inundations by the sea caused the formation of layers of sandstone, and limestone was deposited further offshore.","ምዕልቅላቅ ብባሕሪ ምፍጣር ናይ ቐጻላታት እምኒ-ሑጻ ኣስዓበ፥ ኣብ ገማግም ድማ እምኒ-ኖራ ተጸፍጸፈ።"
"As the land rose again, further sandstone formed above the limestone.","እቲ መሬት ከም እንደገና ምስ ዓረገ፥ ተወሳኺ እምነ-ሑጻ ኣብ ልዕሊ እምነ-ኖራ ተፈጥረ።"
"Further tectonic shifts caused lava to pour out of cracks and cover the sedimentary deposits.The Danakil Desert has a number of lakes formed by lava flows that dammed up several valleys.","ተወሳኺ ቴክቶኒካዊ ምቕይያራት ፥ ላቫ ብ ነቃዓት ወጺኡ ኣብ ልዕሊ ነቲ እምነ-ሑጻ ክሽፍኖ ኣስዓበ። ምድረ-በዳ ደንካልያ ብዙሓት ብ ምፍሳስ ላቫ ዝተፈጥሩ ዝተፈላለዩ ሩባታት ዝመልኡ ቀላያት ኣለዎ።"
"Among these is Lake Afrera, which has thick saline crusts on its banks.","ሓደ ካብ እዞም ቀላያት ፥ ቀላይ ኣፍረራ ገዚፍ ጨዋም ሽፋን ኣለዎ።"
"The area is flanked toward the east by the Danakil Alps, a tabular mountain system that has a few volcanic cones which peak in height in Mount Ramlo (2,130 metres (7,000 ft)).","እቲ ቦታ ብ ምብራቅ ጎቦታት ደንካሊያ ፥ ስንጠረጃዊ ስርዓት እምባታት ውሑዳት እሳትዊ ኮናት ክሳብ ብቁመት ን እምባ ራልሞ ዝዳረግ(2,130 ሜትሮ(7000 ፉት) ይዳወብ።"
"A deposit of salt up to 800 metres (2,600 ft) thick can also be found in the Salt Plain flatlands.","ክሳብ 800 ሜትሮ(2,600 ፉት) ግዝፊ ዝበጽሕ ናይ ጨው እኩብ ኣብ እቲ ናይ ጨው ጸፊሕ ሰጣሕ-መሬት ክርከብ ይኽእል።"
"Other local lakes include Lake Asale (116 metres (381 ft) below sea level) and Lake Giuletti/Afrera (80 metres (260 ft) below sea level), both of which possess cryptodepressions in the Danakil Depression.","ካልኦት ዞባዊ ቀላያት ቀላይ ኣሳለን ( 116 ሜትሮ (381 ፉት) ትሕቲ ጽፍሒ ባሕሪ) ቀላይ ጁለቲ/ኣፍረራ ( 80 ሜትሮ (260ፉት) ትሕቲ ጽፍሒ ባሕሪ)፣ የጠቃልልን፥ ክልቲአን ድማ ኣብ መታሕት ደንካልያ ክርይፕቶዲፕረሽናት ይርከበን።"
"The Afrera contains many active volcanoes, including the Maraho, Dabbahu, Afdera and Erta Ale.","ኣፍረራ ከም ማሃሮ፥ዳባሁ፣ኣፍደራን አርታ ኣለን ዝኣመሰሉ ንጡፋት እሳተ-ጎመራታት የጠቃልሉ።"
"A school is a place where people go to learn about topics like reading, writing and mathematics.","ቤት ትምህርቲ ሰባት ብዛዕባ ምንባብ፣ ምጽሓፍን ቑጽርን ዝኣመሰሉ ኣርእስታት ንክመሃሩ ዝከድዎ ቦታ ኢዩ።"
"In a school or university, one or more teachers help students to learn.In many places around the world, all children have to go to school for a certain number of years.","ኣብ ቤት ትምህርቲ ወይ ዩኒቨርሲቲ፣ ሓደ ወይ ብዙሓት መምሃራን ተማሃሮ ንክመሃሩ ይሕግዙ። ኣብ መብዛሕትኡ ክፋላት ዓለም፣ ቆልዑ ንዝተወሰነ ግዜ ናብ ቤት ትምህርቲ ክከዱ ኣለዎም።"
"Learning may take place in the classroom, in outside environments or on visits to other places.","ትምህርቲ ኣብ ክላስ፣ ኣብ ከባብያዊ ደገ ወይ ከኣ ኣብ ትዛወሮ ካሊእ ቦታ ክውሰድ ይክእል።"
"Colleges and universities are places to learn for students over 17 or 18.","ኮሎጃትን ዩኒቨርሲትን (ላዕለዋይ ደረጃ ትምህርቲ) ካብ 17 ወይ 18 ንላዕሊ ዝዕድሚኦም ተማሃሮ ዘምህር ቦታ ኢዩ።"
"Vocational schools teach skills people need for jobs.","ናይ ስራሕ ቤት ትምህርታት ሰባት ንስራሕ ዘድልዮም ሞያ ይምህራ።"
"Some people attend school longer than others.","ገለ ሰባት ካብ ካልኦት ሰባት ንንውሕ ዝበለ ግዜ ኣብ ቤት ትምህርቲ ይርከቡ።"
"This is because some jobs require more training than others.","ምክንያት ናይዚ ከኣ ገለ ስራሕ ካብ ካልእ ስራሕ ዝያዳ ልምምድ ስለ ዝጠልብ።"
"For young children, one teacher is able to teach all subjects.","ንናኣሽቱ ቆልዑ፣ ሓደ መምህር ኩሉ ዓይነት ትምህርቲ ክምህሮም ይክእል ኢዩ።"
"Teachers for older students are often specialized and they only teach a few subjects.","መምሃራን ናይ ዓበይቲ ተማሃሮ መብዛሕትኡ ግዜ ፍሉይ ክእለት ዘለዎም(ብሉጻት) ኮይኖም ውሑዳት ዓይነት ትምህርቲ ከኣ ይምህሩ።"
"Common subjects taught include science, arts such as music, humanities, like geography and history, and languages.","ትምህርቲ ልሙዳት ዓይነታት ትምህርቲ፣ ስነ-ፍልጠት፣ ስነ-ጥበብ ከም ሙዚቃ፣ ሰብኣውነት፣ ከም ጀኦግራፊን ታሪኽን፣  ከምኡ ውን ቋንቋታት ዘጠቃለለ ኢዩ።"
"Children with mental issues which are difficult to handle are not required to go to regular schools.","ኣእምሮኣዊ ጸገም ዘለዎም ቆልዑ ንክትኣልዮም ኣሸገርቲ ዝኮኑ፣ ናብ ስሩዕ ቤት-ትምህርቲ ክከዱ ኣይሕተቱን።"
"These children are given other ways to get schooling.","እዚኦም ዓይነት ቆልዑ ትምህርቲ ንምርካብ ካልእ መንገዲ ይወሃቦም።"
"There also are special schools which teach things which regular schools do not.","ገለ ብሉጻት ቤት-ትምህርታት ካልኦት ስሩዓት ቤት-ትምህርታት ዘይምህረኦ ዝምህራ ኣለዋ።"
"Graduate schools are for students who have graduated from college.","ላዕለዎት ደረጃ ቤት-ትምህርታት ንተማሃሮ ካብ ኮለጃት ዝተመረቁ ዝኮና ኢየን።"
"Schools for boys and schools for girls","ቤት-ትምህርታት ንኣወዳት ከማኡ ውን ቤት-ትምህርታት ንኣዋልድ"
"Education for all is quite modern.","ትምህርቲ ንኩሉ  ቁሩብ ግዝያዊ ኢዩ።"
"In England, for example, most people could not read or write, even in the 18th century.","ኣብ ዓዲ እንግሊዝ፣ ንኣብነት፣ መብዛሕትኦም ሰባት ከንብቡ ይኩን ክጽሕፉ ኣይክእሉን ኔሮም ወላ ውን ኣብ 18 ክፍለ ዘመን።"
"We know this because when they got married, those who could not write put an 'X' on the certificate, and someone else wrote their name.","እዚ ዝፈለጥናዮ፣ ምክንያቱ ምስ ተመርዓዉ፣ እቶም ክጽሕፉ ዘይክእሉ ኣብ ሰርትፊኬት ""x"" የቀምጡ፣ ከምኡ ገለ ሰባት ከኣ ስሞም ይጽሕፉ።"
"Mass education for reading and writing began in the 19th century.","ህዝባዊ ትምህርቲ ንምንባብን ምጽሓፍን ኣብ 19 ክፍለ ዘመን ጀሚሩ።"
"Originally, in most countries, boys were taught differently and separately from girls.","መሰረታዊ፣ ኣብ መብዛሕትአን ሃገራት፣ ኣወዳት ብፍሉይን ኣብ ዝተፈልየን ካብ ኣዋልድ ይመሃሩ ኔሮም።"
"Some schools are for boys and some schools are for girls; they only accept boys, or girls, but not both.","ገለ ቤት-ትምህርታት ንኣወዳት ክኮና ከለዋ ገለ ቤት-ትምህርታት ከኣ ንኣዋልድ፣ ኣወዳት ጥራይ ወይ ኣዋልድ ጥራይ ይቅበላ፣ ንክልቲኡ ጾታ ግን ኣይቅበላን።"
"Long ago, most schools were run by religious denominations.","ነዊሕ አዋን ይገብር፣ መብዛሕትአን ቤት-ትምህርታት ብስም ሃይማኖታዊ ይካየዳ(ይነጥፋ) ኔረን።"
"That is because clerics were once almost the only people who were literate.","ምክንያት ናይቲ ከኣ፣ ዳርጋ መብዛሕትኡ ካህናት ጥራይ ኢዮም ዘንብቡን ዝጽሕፉን ኔሮም።"
"Since there are only men in a monastery, this was often also true for the school, which only accepted boys.","ኣብ ገዳማት ኣወዳት ጥራይ ስለ ዝነበሩ፣ እዚ ከኣ ብተወሳኺ መብዛሕትኡ ግዜ ነተን ቤት-ትምህርታት ኣወዳት ጥራይ ንክቕበላ ቅኑዕ ኔሩ።"
"Going to a school also meant learning about religion.","ንቤት-ትምህርቲ ምኻድ ብተወሳኺ ብዛዕባ ሃይማኖት ምምሃር ማለት ኔሩ።"
"Some places still do not have schools for girls.","ገለ ቦታታት ጌና ነዋልድ ዝኸውን ቤት-ትምርቲ የብለንን።"
"School as a place to learn for life","ቤት-ትምህርቲ ከም ቦታ መምሃሪ ሂወት"
"In many parts of the world, schools also help children learn things about life.","ኣብ መብዛሕትኡ ክፋላት ዓለም፣ ቤት-ትምህርታት ብተወሳኺ ንቆልዑ ገለ ብዛዕባ ሂወት መምሃሪ ይሕግዛ።"
"In school, pupils develop their personality.","ኣብ ቤት-ትምህርቲ፣ ሰባት ጠባያቶም የማዕብሉ።"
"Schools teach pupils about religion and ethics.","ቤት-ትምህርቲ ንሰባት ብዛዕባ ሃይማኖትን ስነ ምግባርን ይምህራ።"
"Schools help people recognise socially accepted norms and behaviour.Pedagogy is the science of teaching children.","ቤት-ትምህርታት ንሰባት ኣብ ምዝካር ማሕበራዊ ተቀባልነት ዘለዎም ልምድታትን ጠባያትን ይሕግዛ። ስነ-ምምህርና፣ ስነ-ፍልጠት መምሃሪ ቆልዑ ኢዩ።"
"Different schools use different ways of teaching.","ዝተፈላለያ ቤት-ትምህርታት ዝተፈላለየ ኣገባብ ኣመሃህራ ይጥቀማ።"
"There is quite a lot of disagreement about what and how students should be taught.","ብዛዕባ ተመሃሮ እንታይን ብከመይን ክመሃሩ ከምዘለዎም፣ ገለ ብዝሕ ዝበለ ዘይምስምማዕ ኣሎ።"
"Many countries solve this by allowing different types of school, so parents and children have some choice.","ብዙሓት ሃገራት ነዚ ብዝተፈላለየ ዓይነታት ቤት-ትምህርቲ ብምፍቃድ ይፈትሕኦ፣ ስለዚ ስድራቤታትን ቆልዑን ገለ ምርጫ ይህልዎም።"
"Choices may include home education.","ምርጫታት ናይ ገዛ ትምህርቲ ዘጠቃለለ ክከውን ይኽእል ኢዩ።"
"A coffee ceremony (Amharic: ቡና ማፍላት, translit.","ናይ ቡን ወግዒ"
"bunna maflat) is a ritualized form of making and drinking coffee.","ቡን ምፍላሕ ባህላዊ ልምዲ ናይ ቡን ምስታይ ኢዩ"
"The coffee ceremony was first practiced  in Ethiopia and Eritrea.","ናይ ቡን ወግዒ ንመጀመርታ ግዜ ኣብ ኢትዮጵያን ኣብ ኤርትራን ተገቢሩ"
"There is a routine of serving coffee on a daily basis, mainly for the purpose of getting together with relatives, neighbors, or other visitors.","ምስ ኣዝማድ፡ ጎሮባብቲ፡ ኣጋይሽ ንምዝንጋዕ መዓልታዊ ቡን ምፍላሕ ልምዲ ኢዩ፣"
"If coffee is politely declined, then tea (Chai) will most likely be served.","መብዛሕቴኡ ግዜ፡ ቡን ብትሑት ኣገባብ ተተኣብዩ፡ ሻሂ ይቕረብ"
"Loose grass is spread on the floor where the coffee ceremony is held, often decorated with small yellow flowers.","ናይ ቡን ወግዒ ኣብ ዝግበረሉ ግዜ፡ ብብጫ ፌዮሪ ዝማዕረገ ሰቲ ኣብ መሬት ይንጸፍ።"
"Composite flowers are sometimes used, especially around the celebration of Meskel.","ሓደ ሓደ ግዜ፡ ሱፍ ኣብ ኣብ በዓል ሓድሽ ዓመት ናይ ግእዝ ይጥቀም ኢዩ።"
"Brewing","ኣፈላልሓ"
"The ceremony is typically performed by the woman of the household and is considered an honor.","እቲ ወግዒ ብልምዲ፡ ብሰበይቲ ናይ ገዛ ዝግበር ኮይኑ፡ ክቡር ይቁጸር።"
"The coffee is brewed by first roasting the green coffee beans over an open flame in a pan .","ቡን መጀመርታ ነቲ ቀጠልያ ጥረ ቡን ኣብ መንከሽከሽ ብምግባር ኣብ ፋርኔሎ ይቕሎ።"
"This is followed by the grinding of the beans, traditionally in a wooden mortar and pestle.","ብምቕጻል ነቲ ዝተቐልወ ቡን ኣብ ባህላዊ ብዕንጨይቲ ዝተሰርሐ መጉደኢ ቡን ብምግባር ይውቀጥ።"
"The coffee grounds are then put into a special vessel which contain boiled water and will be left on an open flame a couple of minutes until it is well mixed with the hot water.","እቲ ውቑጥ ቡን ኣብ ፍሉሕ ማይ ዘለዎ ጀበና ብምግባር ንቕሩብ ደቓይቕ ክሳዕ ጽቡቕ ጌሩ ምስቲ ፍሉሕ ማይ ዝተሓዋወስ፡ ኣብ ፋርኔሎ ይስኽተት"
"After grinding, the coffee is put through a sieve several times.","ድሕሪ ምውቃጥ፡ እቲ ቡን ሓያሎ ግዜ ብሊፍ ይሓልፍ።"
"The boiling pot (jebena) is usually made of pottery and has a spherical base, a neck and pouring spout, and a handle where the neck connects with the base.","እቲ ዝፍላሕ ጀበና፡ ብካይላ ዝተሰርሐ ኮይኑ ክባዊ ሰረት፡ ክሳድ፡ መቕድሒን ከምእውን ክሳድ ምስ ሰረት ዘታሓሕዝ መትሓዚ ኣለዎ።"
"The jebena also has a straw lid.","እቲ ጀበና፡ ሊፍ መኽደኒ ኣለዎ።"
